01:46:21.429 INFO: JdwpDebugServer: handling req: VirtualMachine(1).IDSizes(7)
01:46:21.430 INFO: JdwpDebugServer: handling req: EventRequest(15).Set(1)
01:46:21.430 INFO: JdwpEventCenterDelegate: jdwpSetEventRequest: JdwpEventRequest{requestId=100, eventKind=CLASS_PREPARE, suspendPolicy=NONE, predicates=[]}
01:46:21.430 INFO: JdwpDebugServer: handling req: EventRequest(15).Set(1)
01:46:21.430 INFO: JdwpEventCenterDelegate: jdwpSetEventRequest: JdwpEventRequest{requestId=101, eventKind=CLASS_UNLOAD, suspendPolicy=NONE, predicates=[]}
01:46:21.449 INFO: JdwpDebugServer: handling req: VirtualMachine(1).Version(1)
01:46:21.449 INFO: JdwpDebugServer: handling req: VirtualMachine(1).capabilitiesNew(17)
01:46:21.449 INFO: JdwpDebugServer: handling req: VirtualMachine(1).capabilities(12)
01:46:21.449 INFO: JdwpDebugServer: handling req: VirtualMachine(1).AllClassesWithGeneric(20)
01:46:21.453 INFO: JdwpDebugServer: handling req: VirtualMachine(1).TopLevelThreadGroups(5)
01:46:21.454 INFO: JdwpDebugServer: handling req: EventRequest(15).Set(1)
01:46:21.454 INFO: JdwpEventCenterDelegate: jdwpSetEventRequest: JdwpEventRequest{requestId=102, eventKind=THREAD_START, suspendPolicy=NONE, predicates=[]}
01:46:21.454 INFO: JdwpDebugServer: handling req: EventRequest(15).Set(1)
01:46:21.454 INFO: JdwpEventCenterDelegate: jdwpSetEventRequest: JdwpEventRequest{requestId=103, eventKind=THREAD_DEATH, suspendPolicy=NONE, predicates=[]}
01:46:21.455 INFO: JdwpDebugServer: handling req: EventRequest(15).Set(1)
01:46:21.455 INFO: JdwpEventCenterDelegate: jdwpSetEventRequest: JdwpEventRequest{requestId=104, eventKind=CLASS_PREPARE, suspendPolicy=EVENT_THREAD, predicates=[className=sun.instrument.InstrumentationImpl]}
01:46:21.455 INFO: JdwpDebugServer: handling req: EventRequest(15).Set(1)
01:46:21.455 INFO: JdwpEventCenterDelegate: jdwpSetEventRequest: JdwpEventRequest{requestId=105, eventKind=CLASS_PREPARE, suspendPolicy=EVENT_THREAD, predicates=[className=sun.instrument.InstrumentationImpl]}
01:46:22.044 INFO: JdwpDebugServer: handling req: VirtualMachine(1).Resume(9)
01:46:22.095 INFO: JdwpEventCenterDelegate: THREAD_STARTED: thread (33, main, main)
01:46:26.071 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:26.091 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:26.094 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:26.096 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:26.098 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:26.100 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:26.105 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:26.124 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:26.126 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:26.128 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:26.130 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:26.133 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:26.137 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:26.155 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:26.157 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:26.159 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:26.161 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:26.162 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:26.167 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:26.181 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:26.184 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:26.186 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:26.188 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:26.190 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:26.194 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:26.208 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:26.211 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:26.213 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:26.215 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:26.218 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:26.222 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:26.241 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:26.243 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:26.245 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:26.248 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:26.250 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:26.254 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:26.279 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:26.281 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:26.283 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:26.285 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:26.287 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:26.292 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:26.311 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:26.314 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:26.316 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:26.318 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:26.320 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:26.325 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:26.337 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:26.340 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:26.342 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:26.345 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:26.347 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:29.773 INFO: JdwpEventCenterDelegate: THREAD_STARTED: thread (108, Timer, main)
01:46:30.681 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:30.714 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:30.737 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:30.757 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:30.795 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:30.831 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:30.848 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:30.865 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:30.872 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:30.887 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:30.919 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:30.932 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:30.945 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:30.959 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:30.995 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:31.029 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:31.046 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:31.061 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:31.067 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:31.082 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:32.351 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:32.353 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:32.354 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:32.356 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:32.356 INFO: JdwpEventCenterDelegate: THREAD_DETTACHED: thread (33, main, main)
01:46:32.382 SEVERE: Debugger: Thread HooksChannel socket thread crashed
org.robovm.debugger.DebuggerException: java.io.IOException: org.robovm.libimobiledevice.LibIMobileDeviceException: IDEVICE_E_UNKNOWN_ERROR
	at org.robovm.debugger.hooks.HooksChannel.doSocketWork(HooksChannel.java:149)
	at java.base/java.lang.Thread.run(Thread.java:834)
	at org.robovm.debugger.utils.DebuggerThread.run(DebuggerThread.java:42)
Caused by: java.io.IOException: org.robovm.libimobiledevice.LibIMobileDeviceException: IDEVICE_E_UNKNOWN_ERROR
	at org.robovm.libimobiledevice.IDeviceConnection$DeviceInputStream.read(IDeviceConnection.java:203)
	at org.robovm.debugger.utils.bytebuffer.DataBufferWriter.writeFromStream(DataBufferWriter.java:89)
	at org.robovm.debugger.hooks.HooksChannel.doSocketWork(HooksChannel.java:116)
	... 2 more
Caused by: org.robovm.libimobiledevice.LibIMobileDeviceException: IDEVICE_E_UNKNOWN_ERROR
	at org.robovm.libimobiledevice.IDevice.checkResult(IDevice.java:206)
	at org.robovm.libimobiledevice.IDeviceConnection.receive(IDeviceConnection.java:110)
	at org.robovm.libimobiledevice.IDeviceConnection.receive(IDeviceConnection.java:81)
	at org.robovm.libimobiledevice.IDeviceConnection$DeviceInputStream.read(IDeviceConnection.java:201)
	... 4 more
01:46:32.400 INFO: JdwpDebugServer: handling req: VirtualMachine(1).Exit(10)
01:46:32.400 SEVERE: Debugger: Thread JDWP server socket thread crashed
org.robovm.debugger.DebuggerException: Terminating due exit command
	at org.robovm.debugger.jdwp.JdwpDebugServer.doSocketWork(JdwpDebugServer.java:211)
	at java.base/java.lang.Thread.run(Thread.java:834)
	at org.robovm.debugger.utils.DebuggerThread.run(DebuggerThread.java:42)
